id,predict_prob
0,0.4163413501739763
1,0.0695757464571886
2,0.07803776065074576
3,0.4163413501739763
4,0.4163413501739763
5,0.4163413501739763
6,0.07803776065074576
7,0.43656128993626425
8,0.07803776065074576
9,0.4253682504632274
10,0.4276316335609596
11,0.4484540147242186
12,0.4292843374495373
13,0.07569235064783146
14,0.07803776065074576
15,0.4360013100410754
16,0.4163413501739763
17,0.07803776065074576
18,0.4441465104976487
19,0.07803776065074576
20,0.43656128993626425
21,0.48815354326490384
22,0.4996834616571887
23,0.0695757464571886
24,0.4342865047606867
25,0.4163413501739763
26,0.5204526095235454
27,0.49142019991039687
28,0.4163413501739763
29,0.5170955140176704
30,0.49201573850955804
31,0.4195052641053364
32,0.4441465104976487
33,0.07569235064783146
34,0.38701409969487294
35,0.42674039791465174
36,0.4451559796127008
37,0.4507438813851143
38,0.5011696724421095
39,0.4342865047606867
40,0.4467285410899294
41,0.42618348676124584
42,0.4378470934815446
43,0.4441465104976487
44,0.07569235064783146
45,0.4441465104976487
46,0.4292843374495373
47,0.43656128993626425
48,0.4195052641053364
49,0.43656128993626425
50,0.4451559796127008
51,0.4287265892591225
52,0.4253682504632274
53,0.4276316335609596
54,0.43656128993626425
55,0.4368411493223648
56,0.4458285063589646
57,0.41867397569078363
58,0.4441465104976487
59,0.4441465104976487
60,0.4195052641053364
61,0.42674039791465174
62,0.43272386865677154
63,0.4441465104976487
64,0.4083314807535929
65,0.48815354326490384
66,0.4368411493223648
67,0.4292843374495373
68,0.4252103918514844
69,0.07803776065074576
70,0.4451559796127008
71,0.4270187329781813
72,0.4270187329781813
73,0.0695757464571886
74,0.4252103918514844
75,0.4252103918514844
76,0.4292843374495373
77,0.4441465104976487
78,0.07803776065074576
79,0.4467285410899294
80,0.41867397569078363
81,0.4994255219109847
82,0.4195606945545303
83,0.4342865047606867
84,0.4327498672639959
85,0.4937595367410709
86,0.4163413501739763
87,0.5020233055998277
88,0.4195052641053364
89,0.4441465104976487
90,0.43656128993626425
91,0.4451559796127008
92,0.42039247037247324
93,0.42707442581058774
94,0.4253682504632274
95,0.4804928304351727
96,0.43656128993626425
97,0.4368150941964324
98,0.07512233304502428
99,0.41867397569078363
100,0.07803776065074576
101,0.4342865047606867
102,0.4360013100410754
103,0.498159591027406
104,0.0695757464571886
105,0.43656128993626425
106,0.5017388918924286
107,0.4276316335609596
108,0.48815354326490384
109,0.4996834616571887
110,0.5017388918924286
111,0.4163413501739763
112,0.0695757464571886
113,0.4163413501739763
114,0.49142019991039687
115,0.07282895091461905
116,0.42618348676124584
117,0.4342865047606867
118,0.512766373396136
119,0.4163413501739763
120,0.43454000647170193
121,0.43656128993626425
122,0.4467285410899294
123,0.43375364655935855
124,0.4719235523637588
125,0.4342865047606867
126,0.4484540147242186
127,0.4441465104976487
128,0.4342865047606867
129,0.4451559796127008
130,0.43454000647170193
131,0.4284479733938558
132,0.4342865047606867
133,0.4441465104976487
134,0.4441465104976487
135,0.4441465104976487
136,0.4342865047606867
137,0.43656128993626425
138,0.4284479733938558
139,0.4195606945545303
140,0.0695757464571886
141,0.0695757464571886
142,0.4804928304351727
143,0.49173139590702736
144,0.4270187329781813
145,0.4163413501739763
146,0.42383952669459307
147,0.4837566737232566
148,0.4937595367410709
149,0.43454000647170193
150,0.4163413501739763
151,0.49116233821013844
152,0.4284479733938558
153,0.4441465104976487
154,0.44984379047737677
155,0.4252103918514844
156,0.47343691653178926
157,0.4163413501739763
158,0.43656128993626425
159,0.42618348676124584
160,0.07803776065074576
161,0.4195052641053364
162,0.39753183433214295
163,0.07803776065074576
164,0.41786264349934565
165,0.4444012464208864
166,0.4360013100410754
167,0.4253682504632274
168,0.4342865047606867
169,0.40542354620950344
170,0.4362550408141979
171,0.4270187329781813
172,0.43656128993626425
173,0.43656128993626425
174,0.4163413501739763
175,0.0695757464571886
176,0.4441465104976487
177,0.41895089455555534
178,0.4441465104976487
179,0.41895089455555534
180,0.39753183433214295
181,0.42674039791465174
182,0.4163413501739763
183,0.43656128993626425
184,0.0695757464571886
185,0.4163413501739763
186,0.42618348676124584
187,0.0695757464571886
188,0.4292843374495373
189,0.4378470934815446
190,0.4195052641053364
191,0.5094326592742728
192,0.07803776065074576
193,0.4484540147242186
194,0.07569235064783146
195,0.4262098229312817
196,0.4149037219040572
197,0.3980260984108485
198,0.4994255219109847
199,0.4451559796127008
200,0.0674660500973418
201,0.48815354326490384
202,0.07803776065074576
203,0.4163413501739763
204,0.4270187329781813
205,0.4292843374495373
206,0.42674039791465174
207,0.5204526095235454
208,0.4270187329781813
209,0.07803776065074576
210,0.4195606945545303
211,0.44412036326998083
212,0.4276316335609596
213,0.48789575127764556
214,0.40931949083491015
215,0.07803776065074576
216,0.4441465104976487
217,0.4292843374495373
218,0.0695757464571886
219,0.49201573850955804
220,0.39097101100918163
221,0.4994255219109847
222,0.07803776065074576
223,0.4342865047606867
224,0.07803776065074576
225,0.4441465104976487
226,0.4342865047606867
227,0.41867397569078363
228,0.43656128993626425
229,0.4212051604815518
230,0.4804928304351727
231,0.4451559796127008
232,0.43656128993626425
233,0.4276316335609596
234,0.4195606945545303
235,0.4276316335609596
236,0.4292843374495373
237,0.4994255219109847
238,0.4195052641053364
239,0.4451559796127008
240,0.43656128993626425
241,0.4451559796127008
242,0.42674039791465174
243,0.4163413501739763
244,0.4375670903743737
245,0.4163413501739763
246,0.439284790591005
247,0.07196872458281173
248,0.4270187329781813
249,0.4287265892591225
250,0.4441465104976487
251,0.4292843374495373
252,0.43454000647170193
253,0.4171518452247123
254,0.4451559796127008
255,0.4451559796127008
256,0.43454000647170193
257,0.4467285410899294
258,0.42674039791465174
259,0.4451559796127008
260,0.0695757464571886
261,0.42383952669459307
262,0.43656128993626425
263,0.4276316335609596
264,0.4915139887171561
265,0.43454000647170193
266,0.4368411493223648
267,0.4083314807535929
268,0.4163413501739763
269,0.48046639300809846
270,0.43656128993626425
271,0.44772395968544176
272,0.42295035419742605
273,0.07569235064783146
274,0.4378470934815446
275,0.4173088841653471
276,0.4342865047606867
277,0.48020885194485863
278,0.44085357450620344
279,0.4441465104976487
280,0.42674039791465174
281,0.07803776065074576
282,0.4550642535713173
283,0.4163413501739763
284,0.41867397569078363
285,0.4804928304351727
286,0.41733507078252646
287,0.4451559796127008
288,0.4451559796127008
289,0.4284479733938558
290,0.44412036326998083
291,0.464102458561685
292,0.5094326592742728
293,0.4360013100410754
294,0.4484540147242186
295,0.4418370773599674
296,0.4284479733938558
297,0.42707442581058774
298,0.43656128993626425
299,0.5121975038682491
300,0.4276316335609596
301,0.43656128993626425
302,0.4270187329781813
303,0.4342865047606867
304,0.4351815363973235
305,0.4351815363973235
306,0.0695757464571886
307,0.513788080023424
308,0.0695757464571886
309,0.4378470934815446
310,0.5094326592742728
311,0.4378470934815446
312,0.07803776065074576
313,0.42674039791465174
314,0.4444012464208864
315,0.41867397569078363
316,0.4083314807535929
317,0.43656128993626425
318,0.4269928195052694
319,0.5281027811403483
320,0.4728148794725424
321,0.07263270341838036
322,0.4276316335609596
323,0.07263270341838036
324,0.4083314807535929
325,0.4996834616571887
326,0.07803776065074576
327,0.4945647753237268
328,0.4945647753237268
329,0.48815354326490384
330,0.4284479733938558
331,0.5019968282437055
332,0.4292843374495373
333,0.42643582398076296
334,0.4284479733938558
335,0.4368411493223648
336,0.48046639300809846
337,0.43656128993626425
338,0.49382686471047876
339,0.4804928304351727
340,0.4375670903743737
341,0.48630388435330907
342,0.43656128993626425
343,0.4292843374495373
344,0.07803776065074576
345,0.48046639300809846
346,0.4728148794725424
347,0.5019968282437055
348,0.4342865047606867
349,0.07803776065074576
350,0.4368411493223648
351,0.0674660500973418
352,0.41895089455555534
353,0.4370068209789121
354,0.4287265892591225
355,0.48815354326490384
356,0.4284479733938558
357,0.479898062980433
358,0.42674039791465174
359,0.07263270341838036
360,0.4441465104976487
361,0.4276316335609596
362,0.4361866188983932
363,0.4573665082230479
364,0.0674660500973418
365,0.43656128993626425
366,0.4728148794725424
367,0.43656128993626425
368,0.4370068209789121
369,0.07512233304502428
370,0.4284479733938558
371,0.4342865047606867
372,0.44342441739450555
373,0.4368411493223648
374,0.43656128993626425
375,0.4163413501739763
376,0.4351815363973235
377,0.4451559796127008
378,0.4276316335609596
379,0.43656128993626425
380,0.4252103918514844
381,0.4270187329781813
382,0.4195052641053364
383,0.4292843374495373
384,0.4292843374495373
385,0.4360013100410754
386,0.4360013100410754
387,0.4252103918514844
388,0.43656128993626425
389,0.4163413501739763
390,0.5094326592742728
391,0.44605574946574683
392,0.4360013100410754
393,0.42674039791465174
394,0.07263270341838036
395,0.49049232704858786
396,0.43656128993626425
397,0.4368150941964324
398,0.07263270341838036
399,0.4828030869841997
400,0.07803776065074576
401,0.4269928195052694
402,0.4171518452247123
403,0.4276316335609596
404,0.5094061908872564
405,0.4368150941964324
406,0.42674039791465174
407,0.4342865047606867
408,0.07512233304502428
409,0.07196872458281173
410,0.4276316335609596
411,0.42674039791465174
412,0.4804928304351727
413,0.43656128993626425
414,0.4834725614329496
415,0.07512233304502428
416,0.4351815363973235
417,0.5170955140176704
418,0.43454000647170193
419,0.4583750518305229
420,0.5207101124288697
421,0.4269928195052694
422,0.4276316335609596
423,0.4252103918514844
424,0.4327498672639959
425,0.4276316335609596
426,0.4368150941964324
427,0.44021164979797545
428,0.41578816693708165
429,0.49201573850955804
430,0.4195052641053364
431,0.4292843374495373
432,0.4507438813851143
433,0.44772395968544176
434,0.4212051604815518
435,0.0695757464571886
436,0.07803776065074576
437,0.5017388918924286
438,0.43656128993626425
439,0.4195052641053364
440,0.43656128993626425
441,0.07803776065074576
442,0.4163413501739763
443,0.4276316335609596
444,0.4441465104976487
445,0.4837566737232566
446,0.4163413501739763
447,0.4163413501739763
448,0.4270187329781813
449,0.4996834616571887
450,0.42674039791465174
451,0.4468798003989855
452,0.47650706007426774
453,0.4804928304351727
454,0.4292843374495373
455,0.5130506015601801
456,0.0674660500973418
457,0.4527442899313258
458,0.42295035419742605
459,0.4163413501739763
460,0.0695757464571886
461,0.43656128993626425
462,0.4287006496887901
463,0.43656128993626425
464,0.41545656523816726
465,0.44721576232770127
466,0.4276316335609596
467,0.4195052641053364
468,0.4276316335609596
469,0.5017388918924286
470,0.4276316335609596
471,0.4083314807535929
472,0.49173139590702736
473,0.4467285410899294
474,0.4915139887171561
475,0.4292843374495373
476,0.41733507078252646
477,0.4375670903743737
478,0.4484540147242186
479,0.07803776065074576
480,0.4994255219109847
481,0.43454000647170193
482,0.0695757464571886
483,0.46219597852864003
484,0.4828030869841997
485,0.42674039791465174
486,0.4441465104976487
487,0.4441465104976487
488,0.4804928304351727
489,0.4173088841653471
490,0.4583750518305229
491,0.4996834616571887
492,0.4994255219109847
493,0.4292843374495373
494,0.40745183480319513
495,0.43656128993626425
496,0.4276316335609596
497,0.43656128993626425
498,0.43597526622783506
499,0.4212051604815518
500,0.4368411493223648
501,0.4451559796127008
502,0.4287265892591225
503,0.4375670903743737
504,0.41147743794949043
505,0.4163413501739763
506,0.49046585886514343
507,0.4360013100410754
508,0.4441465104976487
509,0.42674039791465174
510,0.4728148794725424
511,0.4163413501739763
512,0.4943286802393002
513,0.5122652366768766
514,0.4163413501739763
515,0.43454000647170193
516,0.49049232704858786
517,0.44085357450620344
518,0.43656128993626425
519,0.4327498672639959
520,0.4083314807535929
521,0.43656128993626425
522,0.49347516535466435
523,0.0695757464571886
524,0.4467285410899294
525,0.0695757464571886
526,0.4276316335609596
527,0.4270187329781813
528,0.5104542476491426
529,0.4276316335609596
530,0.502191653457279
531,0.4360013100410754
532,0.49116233821013844
533,0.5020233055998277
534,0.4292843374495373
535,0.502259425480496
536,0.4292843374495373
537,0.43656128993626425
538,0.4292843374495373
539,0.07512233304502428
540,0.4276316335609596
